-0.81,-0.24,2.62,6.51,-16.97,3.62,-1.7,0.04,2.28,6.2,-30.22,3.81,-3.15,-0.17,0.08,3.78,-37.24,1.45,-3.95,1.0,-5.22,-1.54,-18.82,1.99,-3.41,3.09,-7.66,-3.99,13.49,17.06,-2.51,0.13,-5.5,1.35,39.74,12.96,0.02,0.16,0.36,9.52,27.48,3.27,-0.71,0.26,2.93,10.22,4.81,-0.12,-0.9,0.15,2.13,9.57,-4.78,-1.34,-0.19,0.3,0.15,9.9,-1.42,0.19,-0.25,0.36,-0.27,9.61,0.21,2.64,-0.12,-0.11,-0.48,9.36,1.62,1.23,-0.11,-0.1,-0.19,9.22,0.73,0.86,-0.09,-0.03,-0.03,9.23,-0.46,0.91,-0.01,-0.01,-0.12,9.58,-0.33,1.11,-0.03,0.06,-0.09,9.85,-0.36,1.23,-0.12,0.06,0.06,10.09,-0.72,1.52,-0.13,-0.04,0.07,9.97,-1.05,1.08,-0.08,-0.09,0.01,9.99,-1.1,0.8,-0.05,0.03,-0.08,9.84,-0.8,0.95,-0.12,-0.04,-0.04,9.83,-0.9,0.74,0.0,-0.0,-0.11,9.66,-0.66,0.51,-0.08,0.14,-0.08,9.69,-0.23,1.32,-0.11,-0.04,0.02,9.72,-0.26,1.38,-0.01,-0.07,0.02,9.65,-0.31,0.97,-0.12,-0.14,0.08,9.53,-0.72,1.42,0.13,-0.31,-0.04,9.81,-0.69,0.61,0.14,-0.11,-0.09,9.76,-0.78,0.53,0.04,-0.03,-0.12,9.93,-0.86,1.13,0.08,-0.12,-0.16,9.81,-0.7,1.33
-2.9,0.34,2.18,9.45,-28.18,6.31,-3.21,-0.22,0.16,6.57,-38.39,4.86,-4.89,0.31,-4.05,-0.84,-21.39,0.59,-3.76,2.44,-6.75,-6.8,14.73,16.69,-1.79,0.48,-5.63,-0.21,39.9,12.11,-1.81,1.06,1.64,10.69,22.06,9.36,-0.6,-0.14,1.96,10.9,3.93,2.83,-0.03,-0.6,0.54,9.55,0.22,-3.39,-0.27,-0.13,0.23,10.1,2.19,0.21,-0.06,-0.42,0.29,9.82,2.19,1.36,0.2,-0.4,0.33,9.44,0.21,0.2,0.16,-0.03,0.17,9.66,-0.55,1.75,0.18,-0.18,-0.02,9.51,-0.88,1.31,0.25,-0.05,-0.16,9.51,0.28,0.94,0.07,0.02,0.09,9.79,-0.99,1.32,0.15,-0.02,-0.08,10.0,0.07,1.28,0.07,0.04,-0.0,10.01,0.1,1.47,-0.01,-0.01,0.09,10.03,-0.09,1.54,0.01,-0.14,0.06,9.96,-0.63,1.44,0.08,-0.13,-0.04,9.84,-0.65,0.81,0.09,-0.09,-0.16,9.76,-0.7,1.44,0.11,-0.31,-0.21,9.45,0.28,1.01,-0.01,-0.26,-0.07,9.48,0.02,0.97,-0.11,-0.22,-0.09,9.06,0.29,0.39,0.05,0.01,0.25,10.08,-0.08,0.61,0.07,-0.05,0.1,9.45,-0.29,0.45,-0.1,0.07,0.15,9.86,-0.75,0.91,0.02,0.05,-0.01,9.88,-0.17,1.1,-0.0,-0.11,0.05,9.94,-0.51,1.01,0.05,-0.01,-0.06,9.95,-0.18,0.83
-1.39,0.09,-1.86,4.42,-11.81,0.55,-2.24,1.13,-3.42,4.14,-0.01,6.81,-2.11,0.23,-3.65,6.91,14.99,6.99,-1.71,0.39,-1.23,10.76,17.47,3.76,-1.17,0.44,-0.25,12.1,11.58,1.72,-0.94,0.17,0.17,11.5,5.23,1.66,-0.36,-0.19,-0.22,10.68,2.89,-0.56,-0.31,-0.02,-0.04,9.99,2.45,0.0,-0.18,-0.09,0.24,9.87,0.92,0.43,-0.17,0.12,0.09,9.79,0.11,0.57,-0.02,0.18,0.08,9.77,0.38,1.05,-0.12,0.1,0.27,9.79,-0.18,1.42,0.05,0.05,0.13,9.63,-0.64,1.01,-0.04,0.09,0.17,9.53,-0.37,1.69,-0.01,-0.05,0.21,9.35,-0.29,1.48,0.08,0.08,0.22,9.4,-0.85,1.06,0.01,0.09,0.17,9.68,-1.2,1.66,-0.01,0.02,0.09,9.63,-1.15,1.66,-0.06,-0.04,0.13,9.83,-1.19,1.52,0.05,-0.04,0.04,9.69,-1.07,1.08,-0.02,0.04,0.13,9.63,-1.25,1.26,-0.04,0.07,0.15,9.66,-1.53,1.79,0.03,0.0,0.05,9.6,-1.35,1.57,-0.02,0.01,0.04,9.45,-1.41,1.56,0.0,0.03,-0.07,9.29,-1.14,1.53,0.02,0.04,-0.07,8.99,-1.1,1.57,0.14,0.01,-0.44,9.35,-0.93,1.67,0.2,-0.21,-0.64,9.34,0.09,0.98,0.09,-0.1,-0.43,9.37,0.18,0.9,0.05,0.05,-0.18,9.67,-0.3,1.41
-1.24,0.39,1.45,8.39,-19.95,2.88,-2.7,0.77,-0.45,7.5,-19.06,4.85,-2.5,0.31,-2.65,5.33,-7.66,4.77,-3.09,0.75,-2.49,5.75,0.47,5.16,-1.77,0.92,-2.84,7.24,9.43,6.42,-1.79,0.89,-2.25,9.25,13.97,5.65,-1.39,0.79,-1.54,10.23,15.52,5.84,-0.57,-0.3,-0.04,10.87,9.06,1.16,-0.25,-0.28,0.24,9.9,4.86,-0.45,-0.21,-0.18,0.47,9.51,1.67,-0.53,-0.01,-0.09,0.21,9.41,0.32,0.29,0.02,0.0,0.1,9.32,0.79,0.13,-0.04,0.2,0.22,9.44,0.92,0.94,0.01,-0.03,0.22,9.78,-0.36,2.07,0.22,-0.14,-0.01,9.54,-0.52,1.15,0.16,-0.05,0.05,9.58,-0.83,1.07,0.05,0.14,0.05,9.64,-0.86,2.08,0.14,0.01,0.0,9.77,-0.66,1.66,0.0,0.19,0.1,9.79,-0.73,1.69,-0.09,0.11,0.14,9.85,-0.96,1.69,-0.08,0.15,0.06,9.81,-1.06,1.9,-0.01,0.05,0.01,9.76,-0.41,2.0,-0.03,0.07,0.03,9.66,-0.51,1.82,-0.03,0.05,0.08,9.48,-0.23,1.98,-0.05,0.04,0.15,9.68,-1.14,2.0,0.1,-0.03,-0.04,9.62,-0.76,1.8,0.01,0.01,0.02,9.68,-0.73,1.77,0.0,-0.04,0.06,9.74,-0.49,2.14,0.08,-0.02,0.09,9.86,-0.41,1.53,-0.11,0.18,0.27,9.97,-0.69,1.72
-1.23,-0.16,2.48,8.58,-19.68,4.15,-2.54,-0.32,-0.08,7.07,-25.98,1.18,-2.74,0.37,-2.69,3.76,-21.2,-0.2,-3.84,1.95,-5.14,1.38,-6.21,6.19,-2.33,1.01,-5.47,1.23,18.25,12.66,-1.79,0.13,-2.92,5.19,22.55,9.2,-0.95,-0.04,-1.16,7.85,17.58,4.55,-0.78,-0.1,0.49,8.96,8.62,2.17,-0.45,-0.17,0.68,8.9,4.01,0.51,-0.38,0.02,0.6,9.14,1.29,-0.22,-0.31,0.25,0.3,9.51,0.88,1.25,-0.19,0.08,0.13,9.75,0.9,1.7,0.02,-0.02,0.03,9.7,1.16,1.76,0.08,-0.07,0.02,9.83,1.18,1.48,0.07,-0.08,0.06,9.7,0.94,1.82,0.29,-0.15,0.12,9.6,0.55,1.1,0.08,0.06,0.26,9.72,0.04,1.28,0.07,0.09,0.16,9.74,-0.46,1.93,0.13,-0.0,0.13,9.74,-0.31,1.97,0.09,0.11,0.06,9.8,-0.33,2.01,-0.05,0.1,0.02,9.65,0.15,2.32,-0.07,0.01,0.08,9.61,0.2,1.99,-0.14,0.07,0.15,9.55,0.1,1.79,-0.1,0.11,0.11,9.64,0.02,2.14,0.01,-0.03,0.06,9.55,0.02,2.03,0.01,-0.05,0.11,9.7,-0.45,1.83,0.01,-0.04,0.0,9.62,-0.06,1.58,-0.02,-0.02,0.06,9.72,-0.22,1.55,-0.03,0.06,0.04,9.6,-0.08,1.77,0.01,0.02,0.01,9.67,-0.17,2.15
-1.91,-0.2,2.92,4.53,-30.77,7.69,-3.93,-1.98,0.23,0.32,-38.52,2.84,-5.3,3.29,-6.4,-5.18,-11.99,12.84,-3.2,-0.01,-6.51,4.32,39.9,32.71,-1.11,-2.09,-1.34,10.86,35.17,2.17,-0.42,-1.15,1.33,7.51,4.21,-7.03,-0.43,0.16,0.84,8.37,-2.67,-4.97,-0.55,0.57,0.15,10.61,-1.82,0.54,-0.34,-0.05,-0.43,10.73,1.87,2.11,-0.2,-0.35,-0.28,9.79,2.48,0.98,-0.18,-0.3,-0.09,9.31,0.71,-0.14,-0.09,-0.17,-0.08,9.13,0.59,0.03,-0.09,-0.07,0.02,9.19,0.75,-0.37,-0.15,0.2,0.19,9.78,0.23,0.66,-0.05,0.13,0.19,10.07,-0.44,1.09,-0.11,0.04,0.18,10.18,-0.84,1.04,0.1,-0.03,-0.11,9.86,-0.28,0.96,0.07,-0.05,-0.09,9.66,0.0,0.8,0.0,-0.03,0.04,9.69,-0.48,0.54,0.0,0.02,0.02,9.77,-0.56,0.3,-0.08,0.11,0.02,9.86,-0.48,0.81,-0.01,0.05,-0.07,9.86,-0.1,1.12,-0.03,0.01,-0.05,9.76,0.32,0.77,-0.01,0.06,0.04,9.57,0.52,0.72,0.03,0.05,0.11,9.54,0.64,0.5,0.01,0.08,0.28,9.68,0.53,0.89,0.12,0.0,0.33,9.74,-0.28,1.03,0.16,-0.09,0.24,10.0,-1.08,0.97,0.15,-0.05,0.2,9.6,-0.98,0.98,0.2,0.01,0.17,9.82,-1.25,0.61
-1.64,-0.42,3.02,8.63,-24.58,1.32,-3.37,-0.27,0.71,7.06,-31.46,-1.42,-2.63,0.88,-4.21,2.68,-9.11,4.42,-3.35,0.81,-4.35,3.87,11.96,8.47,-1.77,0.35,-2.87,6.5,26.85,4.74,-1.2,1.14,0.67,8.81,21.58,4.49,-0.5,0.75,1.94,9.19,3.23,1.48,-0.26,0.35,1.23,8.69,-0.49,1.52,0.01,-0.02,0.62,8.2,-3.12,-0.09,0.03,-0.03,0.22,8.45,-3.73,-0.24,0.04,0.02,-0.05,9.01,-3.68,0.2,0.03,-0.05,-0.17,9.11,-2.25,1.35,0.12,-0.15,-0.19,9.07,-2.02,1.09,0.18,-0.06,-0.18,8.93,-1.79,0.76,0.16,0.07,-0.02,9.13,-1.83,0.52,0.03,0.22,0.33,9.39,-2.52,1.23,-0.02,0.24,0.42,9.72,-3.93,1.59,0.04,0.09,0.15,9.85,-4.45,1.42,0.11,0.04,-0.1,9.79,-4.07,1.19,0.07,-0.2,-0.19,9.57,-2.9,1.06,0.16,-0.08,-0.21,9.4,-2.35,0.27,0.07,0.02,-0.06,8.75,-2.1,1.51,0.06,-0.09,0.13,9.32,-2.53,0.91,0.12,0.01,0.14,9.3,-2.61,0.75,0.06,0.09,0.19,9.19,-2.9,1.24,0.02,-0.09,0.21,9.23,-3.44,0.85,-0.04,-0.08,-0.02,9.26,-3.71,0.63,-0.01,0.01,-0.12,9.32,-3.18,1.0,-0.04,-0.08,-0.1,9.31,-2.8,0.88,-0.06,-0.04,-0.08,9.29,-2.79,0.71
-3.41,5.07,-6.07,-5.53,-4.85,9.66,-2.13,4.55,-7.52,4.54,37.47,38.63,-1.34,-0.35,-2.72,15.31,29.22,11.34,-0.23,-0.82,-0.04,13.27,12.81,1.86,0.42,-0.55,-0.05,11.56,6.58,1.34,0.37,-0.3,-0.1,10.81,6.1,1.94,0.3,0.01,0.28,9.29,5.16,3.13,0.13,-0.01,0.71,8.54,2.18,5.04,0.15,-0.36,0.59,7.92,0.39,3.18,0.26,-0.39,0.0,7.7,1.22,1.82,-0.01,-0.13,0.08,8.16,1.83,3.18,0.07,-0.18,0.15,8.98,1.89,3.55,0.02,-0.1,0.18,9.26,1.55,3.53,0.08,-0.01,0.06,9.21,1.58,3.83,0.05,-0.11,0.06,9.25,1.56,3.4,0.11,-0.13,-0.06,9.06,2.07,2.83,0.11,-0.01,0.01,8.84,2.35,2.93,0.01,-0.06,0.21,9.02,1.78,2.73,0.06,-0.0,0.14,8.99,1.63,3.2,-0.06,-0.06,0.15,9.33,1.48,3.4,-0.05,-0.06,0.2,9.34,1.39,3.36,-0.02,-0.06,0.2,9.22,0.82,2.75,0.04,-0.07,0.03,8.8,1.31,3.2,0.04,-0.06,0.0,9.15,1.0,3.2,0.12,-0.06,-0.1,9.02,1.79,3.22,-0.1,-0.1,0.15,9.15,1.28,3.01,-0.05,-0.04,0.1,9.18,0.86,2.9,0.01,-0.03,-0.05,9.17,1.17,3.21,-0.04,-0.13,-0.09,9.18,1.57,2.56,-0.03,0.03,-0.08,9.09,1.86,2.59
-1.28,-0.14,2.24,6.84,-26.95,4.99,-2.67,-0.35,0.11,4.94,-33.47,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.59,0.47,2.02,10.18,4.61,-1.32,-0.33,0.42,0.9,10.99,-2.6,0.09,-0.42,0.48,0.22,11.61,-1.0,1.0,-0.4,0.01,-0.15,11.18,2.06,2.26,-0.25,-0.16,0.09,10.55,1.77,1.73,-0.17,-0.12,0.1,9.9,0.6,1.09,-0.1,-0.17,-0.02,9.64,-0.29,0.68,-0.03,0.04,-0.12,9.6,0.39,0.99,-0.05,0.09,0.05,9.83,0.52,1.91,-0.04,-0.15,0.15,10.1,-0.6,1.48,0.02,-0.17,-0.01,9.92,-0.51,1.56,0.07,-0.2,-0.1,9.67,-0.22,0.96,0.03,-0.01,-0.12,9.46,0.48,1.33,0.1,-0.14,0.05,9.63,0.19,1.11,0.02,-0.05,0.12,9.85,-0.31,1.15,0.04,-0.02,0.06,9.91,-0.58,1.3,0.05,-0.06,-0.02,9.67,-0.5,1.32,-0.04,-0.08,-0.02,9.53,-0.52,1.01,-0.03,-0.04,-0.03,9.51,-0.18,0.94,-0.01,0.03,0.01,9.44,-0.16,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.33,-0.69,2.18,2.53,-34.36,-1.87,-2.44,0.57,-2.21,-2.04,-32.84,-5.49,-3.15,3.59,-7.27,-2.75,13.93,18.93,-1.74,0.75,-4.08,8.84,37.9,16.31,-0.5,0.53,0.09,13.54,22.92,4.85,-0.25,0.23,1.04,12.21,8.31,2.07,0.11,0.14,0.65,10.98,1.0,0.45,-0.03,0.18,0.04,10.75,-0.03,2.08,-0.0,-0.14,-0.18,10.54,1.08,1.98,0.06,-0.16,-0.16,9.82,1.95,2.66,0.12,-0.19,0.08,9.27,1.34,2.3,0.1,-0.08,0.03,9.09,1.0,2.23,0.12,-0.03,-0.05,9.14,1.07,1.72,0.09,0.16,0.0,9.25,0.99,2.08,0.08,0.19,0.19,9.53,0.37,2.34,0.07,0.09,0.18,9.88,-0.15,2.98,0.17,0.01,0.01,9.82,0.04,2.42,-0.02,-0.0,0.0,9.66,0.36,2.34,0.02,-0.01,-0.03,9.52,0.7,2.62,0.03,-0.02,0.02,9.51,1.12,1.91,-0.08,0.11,0.22,9.55,0.29,2.3,0.07,0.04,0.07,9.59,0.32,2.64,0.04,-0.02,0.04,9.61,0.28,2.42,0.07,0.05,-0.03,9.55,0.31,2.97,0.12,-0.12,-0.05,9.37,0.79,2.87,-0.02,-0.08,0.11,9.36,0.76,2.72,0.03,-0.05,0.18,9.44,0.37,2.73,0.03,0.02,0.17,9.53,0.12,2.68,-0.0,0.03,0.09,9.52,-0.13,2.8,-0.02,-0.04,0.0,9.53,0.18,2.73
-1.96,0.03,1.92,10.02,-30.94,5.0,-2.8,-0.24,-1.67,7.17,-25.31,2.32,-3.5,0.66,-4.11,3.82,-12.27,3.71,-2.14,0.56,-4.33,1.47,20.9,10.44,-0.79,-0.28,-2.15,6.5,25.94,5.04,-0.88,0.17,0.66,9.03,11.12,2.67,-0.46,-0.14,0.89,8.53,1.74,-0.79,-0.26,0.05,0.4,8.3,-0.23,-0.94,-0.02,0.04,0.25,9.44,-0.64,0.95,0.05,-0.1,0.16,9.99,-1.29,1.11,0.1,0.02,-0.08,10.07,-0.61,1.65,0.09,-0.17,-0.04,9.81,-0.97,1.66,0.11,-0.1,-0.12,9.57,-0.75,1.04,0.1,-0.01,-0.06,9.76,-0.34,1.33,0.06,0.01,0.17,9.98,-1.16,1.61,0.04,0.04,0.27,9.82,-1.41,1.66,0.09,0.0,0.17,9.72,-2.01,1.77,0.14,-0.1,0.0,9.34,-1.35,0.94,0.14,0.04,0.05,9.34,-1.26,1.42,0.03,-0.02,0.14,9.39,-1.37,1.32,-0.03,0.09,0.19,9.38,-1.99,1.32,0.03,0.04,0.03,9.51,-1.68,2.07,-0.01,0.01,0.08,9.62,-1.37,1.96,0.01,0.05,0.1,9.63,-1.95,1.99,0.02,-0.09,0.01,9.59,-1.84,1.75,-0.07,-0.04,0.04,9.58,-1.84,1.31,0.08,0.02,-0.09,9.44,-1.42,1.14,0.03,0.1,-0.01,9.44,-1.34,1.3,0.05,0.05,0.07,9.49,-1.69,1.06,0.06,0.21,0.05,9.39,-1.31,1.27
-2.32,1.26,-1.85,-1.85,-26.02,-8.14,-2.78,4.41,-5.61,0.8,-1.52,12.08,-1.77,1.32,-3.54,11.66,31.92,21.34,-0.35,-0.02,-0.61,14.11,25.39,8.41,-0.02,-0.27,0.76,12.27,9.95,1.01,0.31,-0.16,0.07,10.26,4.17,-0.3,0.12,0.21,0.27,10.19,2.18,0.85,-0.05,0.25,0.45,9.88,-0.25,2.5,0.01,-0.05,-0.03,9.17,-0.5,3.34,0.15,-0.14,-0.32,8.78,0.73,3.18,-0.0,-0.13,-0.16,8.69,1.43,3.29,-0.06,-0.04,-0.01,9.13,0.78,3.34,0.1,-0.01,-0.12,9.28,0.83,3.18,0.13,0.02,-0.1,9.31,1.23,3.01,-0.03,-0.03,0.11,9.53,0.65,2.51,0.01,0.11,0.06,9.56,0.54,2.72,0.06,0.07,0.05,9.68,0.32,3.6,0.01,-0.13,0.04,9.62,0.65,2.78,0.05,0.01,-0.04,9.44,0.58,3.15,0.03,-0.07,-0.05,9.4,0.97,2.83,-0.1,-0.04,0.14,9.38,0.87,3.0,-0.11,0.0,0.11,9.39,0.92,3.55,-0.09,-0.13,0.09,9.41,1.12,3.23,-0.02,-0.15,0.19,9.32,1.47,3.02,-0.19,-0.18,0.41,9.4,0.5,3.28,0.03,-0.3,0.26,9.4,-0.37,2.51,0.1,-0.18,-0.03,9.28,-0.31,1.79,-0.09,0.03,0.01,9.14,-0.09,2.38,-0.05,0.03,-0.04,9.17,0.03,2.69,0.07,0.03,-0.13,9.15,0.43,2.71
-2.25,-0.11,2.36,7.14,-28.72,3.57,-2.8,-0.61,-0.33,2.1,-28.39,-1.58,-2.89,2.01,-6.1,-0.41,-0.48,12.39,-1.97,0.66,-6.03,3.46,30.88,18.43,-0.74,-0.57,-1.51,9.15,31.41,0.68,-0.62,0.42,1.72,9.57,10.69,-0.7,-0.65,0.46,1.84,8.98,-0.88,0.89,-0.15,-0.27,0.29,8.39,-1.84,-1.79,-0.41,0.05,0.08,9.59,-0.02,0.39,-0.35,-0.06,0.04,9.62,0.37,1.36,-0.14,-0.16,-0.06,9.41,-0.41,1.07,-0.1,-0.12,-0.2,9.25,0.04,1.02,-0.02,-0.01,-0.17,9.14,0.61,1.11,0.02,0.14,0.05,9.51,0.31,1.48,-0.13,0.21,0.32,9.94,-1.23,1.95,-0.02,0.06,0.1,9.95,-1.65,1.78,0.03,-0.1,-0.13,9.93,-1.16,1.31,0.07,-0.07,-0.19,9.55,0.21,1.02,-0.01,0.03,0.1,9.45,-0.55,0.98,-0.05,0.18,0.18,9.67,-0.57,1.45,-0.01,0.16,0.17,9.8,-0.76,2.14,0.02,-0.09,0.12,9.86,-1.48,1.64,0.11,-0.09,-0.1,9.6,-1.14,1.32,0.02,-0.04,-0.06,9.57,-0.56,1.4,0.01,-0.01,0.0,9.74,-0.54,1.51,0.01,0.02,0.02,9.56,-0.64,1.32,-0.02,0.09,0.06,9.72,-1.14,1.51,-0.01,-0.01,-0.07,9.73,-0.62,1.79,0.04,-0.02,-0.06,9.74,-0.36,1.76,0.03,-0.04,0.01,9.62,-0.49,1.41
-1.6,-0.32,2.55,8.99,-25.0,4.2,-2.12,-0.84,0.15,6.83,-32.63,3.51,-2.41,0.04,-3.35,0.3,-18.34,1.34,-1.66,1.76,-7.35,-1.86,18.74,17.67,-1.14,-0.2,-5.3,7.54,39.46,7.0,-0.9,0.07,0.87,10.33,17.58,1.12,-0.69,0.22,1.88,9.01,3.31,-0.12,-0.26,-0.02,0.52,8.65,-1.59,-1.44,-0.22,0.24,-0.05,9.65,0.36,0.28,-0.21,-0.01,-0.16,9.69,1.86,1.54,-0.13,-0.13,0.02,9.47,1.19,1.82,-0.04,-0.02,0.04,9.41,0.6,2.04,-0.02,-0.15,0.04,9.59,0.04,1.74,-0.08,-0.01,0.07,9.78,-0.63,2.1,-0.02,0.03,-0.07,9.94,-0.34,2.35,0.01,-0.07,-0.11,9.72,0.31,1.65,-0.06,0.09,0.1,9.51,0.13,1.93,0.06,0.1,0.07,9.39,-0.24,1.49,0.1,0.19,-0.06,9.35,-0.53,2.03,0.2,0.04,-0.24,9.34,-0.12,1.97,0.44,0.07,-0.35,9.25,0.37,1.66,0.17,0.28,-0.08,9.18,1.0,2.47,0.06,0.14,0.15,9.46,0.26,2.35,-0.03,0.13,0.13,9.64,0.24,2.16,-0.15,0.15,0.15,9.72,0.28,2.62,-0.15,0.06,0.26,9.62,0.13,2.54,-0.07,0.04,0.35,9.59,-0.24,2.12,-0.06,0.07,0.32,9.64,-0.7,2.49,-0.09,0.02,0.25,9.75,-0.76,2.51,-0.05,-0.01,0.19,9.52,-0.63,2.57
-0.54,-0.14,2.8,5.61,-19.42,-0.06,-1.54,0.78,0.98,6.04,-34.96,3.45,-1.87,0.79,-2.87,4.06,-29.92,6.92,-3.27,0.97,-5.81,1.42,-8.69,14.32,-2.1,-0.31,-7.22,0.44,24.36,18.42,-1.74,-0.79,-3.47,5.27,35.77,5.33,-1.05,-0.11,0.97,7.5,16.41,-1.83,-0.68,0.32,1.07,8.17,6.18,-0.39,-0.15,0.15,0.65,9.01,1.29,-1.27,-0.28,0.35,0.28,9.99,1.08,1.36,-0.08,0.12,-0.07,9.49,2.47,2.11,-0.0,0.03,0.17,9.11,2.41,2.03,0.03,0.06,0.38,9.36,0.49,1.98,-0.0,0.11,0.06,9.77,0.4,2.31,0.01,0.11,-0.14,9.84,2.09,2.88,-0.02,0.03,0.2,10.06,0.87,2.11,-0.2,0.07,0.23,10.0,0.16,2.13,-0.11,-0.03,-0.09,9.92,0.26,2.94,0.13,-0.3,-0.27,9.73,1.1,1.72,-0.06,-0.01,0.03,9.44,1.01,1.76,-0.0,0.13,0.12,9.51,0.87,2.68,0.01,0.04,0.22,9.79,0.1,2.88,0.06,-0.04,0.04,9.59,-0.15,2.66,0.06,-0.08,-0.06,9.25,0.6,2.04,0.04,0.02,0.08,9.29,0.71,2.23,-0.03,0.03,0.25,9.5,-0.2,2.31,0.03,0.01,0.04,9.61,0.11,2.43,-0.03,-0.06,-0.02,9.64,0.83,2.66,0.0,-0.12,0.04,9.44,0.62,1.87,-0.05,-0.03,0.06,9.52,0.46,1.99
0.36,0.06,2.6,2.62,-13.65,4.82,-0.82,-0.02,2.0,3.24,-32.91,1.64,-1.79,0.37,-2.25,1.57,-38.53,-3.68,-3.3,3.67,-8.07,-3.37,1.73,17.89,-2.68,-0.29,-5.46,1.28,26.85,24.49,-1.17,-0.54,-1.74,9.69,29.43,7.22,-0.66,-0.66,-0.27,10.37,14.15,1.2,-0.2,-0.53,0.48,9.82,6.04,-0.48,-0.32,-0.29,0.53,10.69,0.54,-0.5,-0.31,-0.02,-0.06,10.98,2.3,0.84,-0.17,-0.28,0.23,10.2,3.66,2.29,-0.07,-0.27,0.47,9.3,2.78,1.69,0.13,-0.08,0.55,8.49,1.54,2.52,0.07,-0.14,0.69,8.75,0.26,2.8,-0.05,-0.28,0.52,9.12,-0.17,2.88,-0.2,-0.33,0.33,9.62,-0.24,3.41,-0.21,-0.61,0.02,9.74,-0.4,3.02,0.08,-0.82,-0.27,9.54,0.2,1.7,0.01,-0.68,-0.29,9.44,0.98,1.26,0.09,-0.43,-0.19,9.57,1.39,1.38,0.21,-0.45,-0.08,9.49,1.68,0.71,0.14,-0.27,0.14,9.54,1.39,0.88,0.29,-0.25,0.1,9.54,0.83,1.7,0.11,-0.43,0.07,9.61,0.58,1.44,0.14,-0.5,-0.04,9.52,0.15,0.48,0.19,-0.2,-0.36,9.55,0.86,1.06,0.06,-0.35,-0.21,9.77,0.74,2.02,0.28,-0.56,-0.31,9.59,0.79,0.12,0.05,-0.17,-0.23,9.58,1.17,0.18,0.08,-0.19,-0.18,10.12,1.39,0.23
