0.46,0.03,2.57,-1.53,-8.61,4.95,-0.36,0.4,4.2,-3.72,-9.98,5.74,-0.14,0.59,5.24,-5.97,-12.89,6.32,-0.83,1.2,3.54,-10.61,-21.51,6.54,-1.8,1.7,1.53,-14.62,-25.28,7.19,-3.02,2.39,-2.76,-16.72,-26.76,7.33,-4.24,2.66,-6.99,-9.15,-8.17,13.31,-2.89,-0.35,-5.21,-1.75,15.15,16.92,-0.92,1.17,-0.22,2.17,15.6,-5.28,0.07,0.93,0.61,-0.06,6.49,-1.28,0.05,0.12,0.21,-2.02,-3.29,-0.33,0.5,-0.23,0.35,-2.71,-5.94,-1.45,0.37,-0.01,-0.06,-2.39,-8.9,-1.12,0.13,-0.7,0.08,-3.19,-10.02,-0.66,0.31,-0.3,-0.09,-3.59,-9.46,-1.69,0.19,0.09,0.13,-4.01,-10.5,-1.26,0.06,0.11,-0.04,-3.17,-9.76,0.0,-0.0,-0.06,0.04,-2.31,-9.2,0.42,-0.12,0.0,0.07,-2.98,-9.88,-0.37,-0.29,0.21,-0.32,-2.56,-10.45,-0.2,-0.16,0.09,-0.43,-2.84,-10.11,0.28,0.23,0.02,-0.69,-2.27,-9.64,-0.97,-0.07,0.1,-0.32,-2.34,-8.53,-0.14,-0.01,-0.33,-0.36,-2.19,-9.58,-1.05,0.02,-0.04,-0.35,-2.13,-9.1,-1.52,0.1,0.14,-0.07,-1.9,-8.44,-0.91,-0.03,0.26,0.29,-1.76,-8.91,-0.9,-0.09,0.2,0.43,-1.64,-9.43,-0.04,0.3,0.04,0.21,-1.71,-10.13,-0.3,0.19,0.18,0.06,-1.62,-9.9,-0.03
0.9,0.66,1.99,-2.46,-11.01,4.88,-0.95,1.89,3.53,-4.73,-19.51,7.69,-1.86,1.83,1.11,-6.66,-31.86,10.28,-2.9,1.65,-3.39,-6.92,-30.88,11.79,-4.25,0.93,-3.5,-3.78,-9.23,13.16,-3.14,-0.38,-3.22,1.26,5.8,11.21,-1.99,-0.46,-1.84,3.86,13.01,-0.01,-0.94,0.75,0.65,2.14,5.47,-3.27,-0.37,0.64,0.67,0.71,-2.34,-1.9,-0.23,0.5,0.61,-0.15,-6.65,-1.17,0.02,0.29,0.22,-0.04,-7.44,-1.44,-0.0,0.36,0.5,0.2,-8.14,-0.56,0.2,0.1,0.17,0.44,-9.14,0.48,0.09,-0.16,0.07,-0.01,-9.94,-0.33,-0.03,0.15,0.01,-0.18,-10.29,-0.53,0.03,0.14,0.02,0.01,-9.86,-0.04,0.02,0.09,0.05,0.19,-10.07,0.32,0.01,-0.02,-0.05,0.21,-9.77,0.2,0.0,0.1,0.01,-0.15,-9.91,-0.18,-0.1,0.29,0.13,0.01,-9.78,-0.27,0.08,0.39,0.13,0.17,-9.75,0.0,0.13,0.09,0.18,0.23,-9.74,0.16,0.06,0.07,0.12,0.16,-9.91,0.28,-0.11,0.01,0.19,0.16,-10.03,0.32,-0.07,-0.15,0.09,0.0,-10.45,0.19,0.1,-0.06,-0.13,-0.04,-10.17,0.26,-0.05,0.1,-0.01,0.18,-10.11,0.01,0.09,0.14,0.07,0.12,-9.82,0.16,-0.06,-0.15,-0.13,0.21,-9.81,0.34,-0.15,-0.14,0.05,0.18,-9.69,0.4
-0.19,-0.14,3.52,-4.43,-16.65,8.08,0.22,0.01,4.1,-6.4,-23.82,8.77,-1.98,1.16,-0.24,-7.24,-33.42,7.63,-2.91,0.91,-3.11,-4.36,-18.31,15.65,-4.58,-0.63,-2.74,0.06,-2.19,10.23,-2.75,0.2,-2.69,0.08,15.85,0.75,-1.65,1.24,0.4,0.5,13.84,-4.48,-0.1,1.63,1.16,0.0,1.96,-1.6,0.21,1.35,1.36,0.62,-5.13,1.59,-0.17,0.41,0.73,0.17,-10.05,2.49,-0.51,-0.29,0.02,-0.99,-10.67,0.81,-0.81,-0.72,-0.46,-1.44,-9.77,0.38,-0.68,-0.55,-0.87,-1.63,-9.41,-0.59,-0.42,-0.27,-0.79,-2.23,-8.08,-1.17,-0.23,-0.0,-0.4,-2.23,-8.62,-0.84,-0.23,0.18,-0.2,-1.79,-8.68,-0.8,-0.25,0.64,0.26,-0.82,-10.53,-0.66,-0.17,0.47,0.21,-0.3,-11.02,0.12,0.07,0.07,-0.29,-0.5,-10.57,-0.06,-0.1,0.08,-0.04,-0.69,-9.72,-0.97,0.15,0.16,0.08,-0.73,-10.1,-1.17,0.05,0.22,0.15,-0.8,-9.75,-0.38,0.05,0.09,0.33,-0.96,-9.46,-0.6,0.01,0.34,0.43,-1.27,-9.99,-0.51,0.07,0.37,0.62,-1.45,-9.65,0.46,-0.06,0.05,0.65,-1.52,-9.69,0.17,-0.05,0.1,0.56,-1.81,-9.89,-0.12,0.01,0.04,0.2,-2.2,-10.17,-0.7,0.09,0.09,0.45,-2.16,-9.76,-0.37,-0.1,0.1,0.06,-2.09,-9.52,-0.25
-1.03,0.01,3.47,-3.84,-18.93,5.6,-1.03,-0.55,4.24,-6.31,-24.83,4.83,-2.38,0.86,3.81,-7.86,-31.17,1.62,-2.59,2.49,0.5,-8.13,-30.83,4.64,-3.06,1.86,-4.19,-3.64,-15.69,15.44,-3.01,1.01,-3.55,6.6,15.57,12.85,-1.72,0.58,0.49,7.99,21.55,4.5,-0.35,0.27,0.09,1.55,2.23,-2.04,-0.16,0.26,0.01,-1.47,-2.8,-2.51,0.13,-0.14,-0.02,-0.92,-5.03,-0.72,0.22,-0.52,-0.31,-1.96,-9.48,-2.57,0.02,-0.04,0.0,-2.3,-8.56,-3.0,0.13,0.06,0.0,-1.68,-8.97,-0.88,0.2,-0.14,0.02,-1.84,-9.01,-1.72,0.2,0.31,-0.08,-1.92,-9.57,-1.54,0.14,0.23,0.22,-1.69,-9.69,0.08,0.21,-0.07,-0.18,-1.57,-9.98,-0.56,0.35,0.01,-0.39,-1.97,-10.06,-1.0,0.15,0.05,-0.23,-1.79,-9.63,-0.99,0.13,0.25,-0.26,-1.65,-9.33,-0.93,-0.07,0.33,-0.03,-1.84,-9.64,-0.9,0.19,0.64,-0.27,-1.52,-9.8,-1.4,0.34,0.52,-0.16,-1.25,-9.29,-0.52,0.44,0.07,-0.05,-1.38,-9.4,-0.32,-0.06,0.17,0.18,-0.78,-9.63,-0.67,0.15,0.29,0.14,-0.82,-9.56,-0.71,0.12,0.29,0.17,-0.91,-9.66,-0.31,0.07,0.01,-0.02,-0.73,-9.7,0.07,0.23,-0.02,-0.0,-0.92,-9.75,-0.02,0.07,-0.09,-0.14,-1.0,-9.96,-0.12
-1.18,0.3,2.84,-2.63,-19.37,8.1,-2.61,0.48,3.32,-4.96,-29.81,9.69,-5.08,1.3,-0.98,-7.79,-38.77,6.52,-5.22,3.33,-3.43,-8.26,-25.33,12.62,-3.68,-0.25,-2.29,-1.54,7.07,25.24,-2.48,-1.03,-1.7,1.49,13.46,-1.71,-1.47,1.5,-1.46,1.38,16.27,-4.48,-0.23,0.77,0.22,5.07,10.24,-0.89,0.13,0.35,0.73,1.21,-4.03,-2.22,0.21,0.4,0.02,0.29,-7.26,-1.23,0.15,-0.07,0.1,0.09,-8.55,-1.0,0.06,-0.09,-0.01,0.35,-9.62,-1.93,0.17,0.05,0.11,0.95,-9.36,-1.63,0.07,-0.01,0.34,0.67,-9.56,-0.55,-0.08,0.21,0.27,0.61,-10.28,-1.04,0.01,0.0,0.19,0.06,-10.69,-0.51,0.12,-0.16,-0.18,0.32,-9.81,-0.67,0.1,-0.17,0.01,0.08,-9.27,-1.29,0.08,0.11,0.15,0.18,-9.86,-1.66,0.02,0.07,0.18,0.26,-9.48,-0.66,0.11,-0.13,-0.11,-0.21,-10.35,-1.52,-0.19,-0.16,-0.04,-0.02,-9.89,-1.13,-0.14,0.01,-0.05,0.21,-9.45,-0.9,-0.1,-0.06,0.03,0.25,-9.59,-1.13,-0.15,0.12,0.11,0.42,-9.83,-0.63,0.02,-0.1,-0.16,0.3,-9.8,-0.72,0.19,-0.02,-0.2,0.07,-10.08,-1.47,0.07,0.1,-0.11,0.17,-9.81,-1.4,0.17,0.06,-0.07,0.27,-9.46,-1.15,0.06,-0.06,0.13,0.43,-9.26,-0.95
-0.7,0.03,3.51,-4.27,-23.9,7.08,-1.5,0.45,2.39,-6.56,-31.86,8.64,-3.35,1.3,-1.15,-6.34,-31.71,9.47,-3.43,0.82,-3.58,-5.22,-10.61,15.84,-3.12,-1.18,-1.37,-0.48,9.47,11.79,-1.79,2.2,-1.03,4.36,9.22,-6.94,-0.6,1.12,-0.05,6.41,10.3,5.42,-0.31,0.05,-0.03,3.47,-0.93,0.03,0.06,-0.2,0.03,0.77,-4.76,-0.38,-0.15,-0.1,0.71,-0.38,-6.77,-0.43,-0.21,0.01,0.45,-0.96,-9.54,-0.73,0.05,0.06,0.26,-0.89,-10.68,-0.4,0.15,0.16,0.02,-0.42,-10.49,-0.18,0.05,0.16,0.16,-0.21,-9.7,0.46,0.11,0.14,-0.11,-0.36,-10.37,0.35,0.04,0.11,-0.02,-0.21,-9.84,0.4,0.1,0.09,0.09,0.05,-9.42,0.79,-0.02,-0.1,0.08,-0.36,-10.09,0.32,0.04,0.2,-0.05,-0.45,-10.33,-0.13,-0.14,0.18,0.02,-0.39,-10.2,0.47,0.07,-0.01,-0.18,-0.3,-10.15,0.52,0.17,0.14,-0.31,-0.36,-9.98,-0.27,0.06,0.21,-0.13,-0.29,-9.44,0.19,-0.1,0.19,-0.04,0.05,-9.27,0.5,-0.18,0.1,0.12,0.01,-9.62,0.29,-0.12,0.15,0.17,-0.08,-9.97,0.21,-0.11,0.23,0.08,0.04,-9.92,0.56,0.02,-0.07,-0.04,-0.05,-9.93,0.39,-0.07,0.03,0.22,-0.1,-9.81,0.28,-0.1,0.05,0.05,-0.21,-10.22,0.4
-1.8,-1.01,2.2,-2.4,-27.65,7.25,-3.08,-0.4,0.59,-4.43,-32.5,1.49,-3.18,1.71,-1.72,-3.77,-18.82,6.26,-2.6,0.11,-1.23,0.61,5.89,11.83,-1.53,0.15,0.72,5.52,13.54,4.52,-0.39,0.12,0.39,3.67,3.6,0.62,-0.25,0.13,0.19,-0.11,-3.9,-1.63,-0.05,0.08,0.02,-1.57,-6.32,-1.87,-0.08,0.04,-0.03,-1.98,-8.49,-2.31,-0.03,0.21,-0.3,-1.52,-9.97,-2.14,0.08,0.26,-0.78,-0.82,-9.63,-1.57,-0.0,0.19,-0.42,-0.42,-8.49,-1.56,0.23,0.5,-0.15,-0.16,-8.18,-1.44,0.0,0.6,-0.06,0.16,-8.4,-0.75,-0.01,0.56,0.34,0.35,-8.77,-0.15,-0.05,0.51,0.45,0.46,-9.12,0.29,0.11,0.06,0.43,0.05,-10.09,0.27,0.07,-0.11,0.21,-0.35,-10.83,-0.41,0.31,-0.25,-0.34,-0.48,-10.65,-0.92,0.12,-0.19,-0.29,-0.21,-9.83,-0.87,0.18,-0.14,-0.01,0.02,-9.96,-0.73,0.16,-0.04,0.1,-0.2,-10.12,-1.14,0.25,0.24,-0.03,-0.04,-9.93,-0.86,0.12,0.15,0.24,-0.03,-9.48,-0.02,-0.21,0.13,0.34,-0.21,-9.77,0.05,-0.2,0.07,0.34,-0.61,-10.3,-0.22,0.08,-0.16,0.15,-0.66,-10.49,-0.61,0.01,0.05,0.1,-0.75,-10.21,-0.78,0.18,0.26,-0.15,-0.84,-9.98,-0.6,-0.03,0.29,0.12,-0.7,-9.66,-0.58
-2.15,0.6,3.34,-4.5,-27.68,7.13,-3.38,1.18,0.04,-6.89,-37.44,4.93,-3.63,3.13,-3.12,-5.39,-19.63,11.65,-2.99,0.4,-2.86,-0.34,-0.69,18.1,-1.73,-0.33,-3.18,4.25,20.59,3.76,-1.02,0.5,0.28,2.21,11.8,-5.21,-0.44,1.19,0.93,0.64,-0.2,-3.21,0.05,0.04,0.59,-0.53,-6.72,1.01,-0.01,-0.06,-0.07,-0.72,-8.98,-1.32,0.06,0.07,-0.09,-0.61,-9.53,-2.08,0.1,0.15,0.11,-0.13,-8.49,-0.64,0.48,0.06,-0.19,0.25,-9.22,-0.02,0.29,0.28,0.14,0.19,-9.36,-0.32,0.0,0.13,0.57,0.19,-9.5,0.84,0.13,-0.13,0.3,0.36,-10.44,1.14,0.1,-0.64,0.29,0.4,-10.6,2.03,-0.09,-1.09,-0.08,0.07,-11.06,0.2,0.02,-0.46,-0.53,0.03,-9.78,-1.99,-0.17,0.05,-0.07,0.14,-9.0,-0.85,0.04,0.18,0.1,0.17,-9.66,-0.85,0.02,0.41,0.15,0.35,-9.23,-0.77,-0.07,0.5,0.4,0.29,-9.35,-0.19,0.11,0.34,0.43,0.41,-10.04,0.08,-0.14,0.21,0.34,0.32,-9.99,0.54,-0.24,-0.26,0.4,0.22,-9.87,1.03,-0.49,-0.73,0.15,0.36,-9.88,1.25,-0.23,-0.79,0.3,-0.09,-9.79,-0.51,0.0,-0.2,0.18,-0.29,-10.22,-1.73,0.12,0.3,0.06,-0.79,-10.04,-0.77,-0.12,0.04,0.19,-0.68,-10.07,-0.49
-0.85,0.65,3.42,-3.53,-20.17,9.16,-1.84,0.29,3.35,-5.23,-26.79,9.14,-2.71,1.51,0.16,-5.03,-28.7,7.4,-3.57,0.71,-2.9,-3.84,-19.0,13.75,-4.22,-0.14,-1.25,7.1,12.58,11.61,-2.54,-0.04,0.73,5.48,9.84,0.05,-1.17,0.59,-0.23,-1.0,2.07,-4.9,-0.64,0.6,-0.01,-1.46,-1.37,-0.71,-0.08,0.28,-0.31,-1.57,-4.74,-2.1,0.11,0.67,-0.27,-1.17,-6.83,-2.53,0.02,0.09,-0.34,-0.46,-9.24,0.98,0.11,-0.01,-0.42,-0.66,-9.51,-0.5,0.13,0.07,-0.18,-0.96,-9.12,-0.16,0.03,0.12,-0.01,-1.37,-10.32,-0.83,0.1,0.24,-0.08,-1.06,-9.66,-0.16,0.15,0.05,-0.07,-0.68,-9.36,0.37,-0.06,0.15,0.4,-0.56,-9.28,0.45,0.17,-0.08,-0.12,-0.47,-10.72,0.84,0.44,-0.27,-0.36,-1.34,-11.39,-0.41,0.4,-0.31,-0.37,-0.66,-9.32,0.04,0.42,-0.13,0.01,-0.64,-9.45,-0.29,0.29,-0.03,0.17,-0.55,-9.48,0.34,0.26,-0.2,0.11,-0.31,-9.74,0.77,0.09,-0.1,0.01,-0.65,-10.33,0.09,-0.02,0.11,-0.01,-0.83,-10.15,0.09,-0.22,0.01,0.07,-1.16,-10.2,-0.03,-0.1,0.16,0.01,-0.91,-9.82,0.03,0.22,0.08,-0.26,-0.69,-9.61,0.71,0.06,0.01,-0.14,-0.35,-9.69,0.31,0.18,-0.04,-0.37,-0.33,-9.99,0.76
-1.13,1.14,2.16,-1.36,-20.59,6.14,-2.28,1.55,1.07,-2.06,-28.1,6.32,-3.48,1.76,-0.45,-2.1,-25.51,6.25,-3.4,1.65,-2.21,-2.0,-16.86,7.75,-2.49,0.63,-2.82,-1.73,-5.51,10.23,-2.11,-0.2,-2.38,0.37,5.8,4.68,-0.86,0.26,-0.36,0.36,9.08,-0.8,-0.77,0.71,0.26,1.16,1.9,-1.32,0.01,0.12,0.25,1.29,-4.11,0.24,0.18,-0.17,0.18,1.06,-6.83,-0.29,0.36,-0.15,0.1,1.23,-8.65,-0.35,0.29,-0.35,-0.03,1.03,-9.76,-0.54,0.43,-0.17,-0.1,1.07,-9.88,-0.42,0.19,-0.05,0.18,1.07,-9.68,-0.46,0.22,0.06,0.09,1.35,-9.46,0.4,0.28,0.09,0.3,1.19,-9.05,0.5,0.41,0.14,0.57,0.91,-9.49,0.47,0.05,0.23,0.38,0.57,-10.01,0.42,0.11,-0.21,0.36,0.25,-9.95,0.81,0.22,-0.19,0.18,0.0,-10.14,-0.07,-0.17,0.13,0.42,-0.23,-10.71,0.01,-0.27,0.07,0.4,-0.26,-10.69,0.55,-0.02,0.08,0.25,-0.29,-10.26,0.55,-0.18,-0.01,0.03,-0.36,-10.61,0.51,-0.12,-0.13,-0.05,-0.31,-10.2,0.41,-0.08,0.02,0.03,-0.28,-9.61,0.42,0.01,0.03,0.08,-0.31,-9.85,0.53,-0.18,-0.1,0.0,-0.21,-10.11,0.63,0.11,-0.09,-0.1,-0.2,-9.82,0.03,-0.12,0.05,0.17,-0.12,-9.75,0.23
0.47,-0.18,3.13,-4.81,-13.47,4.76,-0.39,0.28,3.04,-7.3,-23.64,4.35,-2.16,1.65,1.47,-6.41,-31.43,4.29,-3.08,2.62,-2.41,-4.58,-31.98,8.78,-3.71,0.95,-5.22,-2.98,-12.81,16.97,-3.57,-0.75,-4.22,0.26,2.41,14.03,-2.41,-0.75,-2.25,0.27,9.03,0.55,-1.08,0.4,-1.65,0.65,6.2,-2.94,-0.39,0.32,-0.28,0.95,3.14,-1.5,0.04,0.2,0.51,1.16,-2.9,-1.99,0.06,0.3,0.93,1.08,-5.29,-2.13,0.12,0.24,0.74,1.24,-8.09,-0.96,0.32,0.0,0.61,1.33,-9.82,-1.22,0.43,0.21,0.5,1.31,-9.67,-1.11,0.33,0.12,0.36,1.14,-9.7,-0.31,0.22,0.03,0.49,1.4,-9.7,-0.61,0.29,0.24,0.41,1.14,-10.14,-0.55,0.18,0.18,0.18,1.23,-10.81,0.0,0.32,-0.08,0.03,1.09,-10.42,0.13,0.18,-0.07,0.15,0.96,-9.94,-0.13,0.12,-0.0,0.26,0.99,-10.27,-0.04,0.09,-0.08,0.06,0.77,-10.21,-0.18,0.16,0.04,-0.03,0.5,-9.68,-0.74,-0.03,0.21,0.19,0.46,-9.38,-0.97,-0.21,0.41,0.41,0.46,-9.35,-0.44,-0.08,0.11,0.11,0.32,-9.65,-0.54,0.08,0.26,0.18,0.25,-9.8,-0.5,0.12,0.22,0.15,0.43,-9.71,0.14,0.09,0.1,0.22,0.36,-9.95,0.46,0.0,-0.03,0.36,0.39,-10.01,0.15
-2.51,-0.18,-0.47,-4.01,-27.99,3.95,-3.92,0.74,-2.45,-7.15,-24.28,1.27,-3.06,2.8,-4.47,-2.74,-8.87,9.47,-1.96,0.21,-3.37,4.01,13.75,19.86,-1.04,-1.95,-1.21,6.97,14.05,7.74,-0.58,-0.43,0.0,2.04,0.31,-5.97,-0.59,0.14,-0.1,1.61,-4.96,-2.12,0.1,-0.6,-0.02,1.53,-5.97,-3.89,-0.05,0.39,0.31,2.55,-7.16,-3.41,-0.03,0.39,0.24,2.71,-9.15,-1.44,0.26,-0.1,-0.05,2.99,-8.73,-0.7,0.25,0.15,0.06,2.9,-8.78,-1.46,-0.03,0.02,0.06,3.06,-9.37,0.17,0.26,-0.2,-0.01,3.33,-9.45,-0.64,0.1,-0.08,-0.15,3.05,-9.48,-1.16,0.01,0.08,-0.08,3.26,-9.36,-1.04,-0.0,-0.15,0.13,3.1,-9.67,-0.63,0.16,0.06,-0.12,3.0,-9.59,-1.35,0.26,0.3,0.04,2.73,-9.16,-1.36,-0.0,0.2,0.4,2.9,-9.46,-0.17,0.15,0.06,0.09,2.95,-9.67,-0.31,-0.17,0.03,0.51,2.7,-9.7,-0.38,0.02,-0.01,0.19,2.8,-9.36,-0.54,-0.14,-0.09,0.16,2.54,-9.4,-0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.1,2.96,-4.86,-2.42,-6.63,14.06,-1.57,-1.66,-0.97,7.95,16.8,17.8,-0.96,-1.48,0.0,6.54,7.98,-1.12,-1.04,-0.44,0.88,0.47,-2.69,-6.41,-0.54,0.3,0.8,-0.84,-5.68,-5.07,-0.14,0.15,0.34,-0.75,-8.63,-4.04,-0.11,0.32,0.15,-0.26,-9.32,-3.51,0.13,0.05,-0.24,0.38,-8.16,-1.78,0.16,-0.19,-0.2,0.23,-7.92,-2.52,0.03,0.18,0.2,0.05,-7.97,-3.33,0.05,0.43,0.31,0.09,-9.73,-1.84,-0.13,0.75,0.09,0.37,-10.25,-1.74,-0.08,0.68,0.07,0.58,-9.39,-0.77,-0.27,0.33,0.13,0.56,-9.55,-1.06,-0.07,0.5,0.05,0.59,-9.46,-1.43,0.26,0.29,-0.1,0.43,-9.69,-1.44,-0.05,0.15,-0.29,0.4,-9.94,-1.56,0.1,-0.03,-0.2,0.43,-9.02,-1.35,-0.21,0.16,0.02,0.59,-9.3,-1.97,-0.78,-0.75,0.3,0.46,-9.12,-0.56,-0.04,-0.99,-0.16,0.44,-10.51,-0.74,-0.24,-0.99,-0.3,0.58,-9.96,-1.77,-0.26,-0.09,-0.21,0.63,-9.64,-2.63,-0.17,-0.31,0.15,0.6,-9.23,-1.47,-0.01,-0.21,-0.05,0.72,-9.66,-1.71,0.08,-0.15,0.07,0.57,-9.46,-2.03,-0.04,-0.17,-0.07,0.48,-9.51,-1.66,0.13,-0.16,-0.09,0.48,-9.55,-1.5,0.31,-0.19,-0.04,0.43,-9.64,-2.22,0.18,-0.05,0.09,0.33,-9.18,-2.14
-2.23,0.57,-0.99,-3.22,-26.58,6.68,-2.34,0.69,-1.41,-3.73,-18.0,7.18,-2.51,0.55,-1.15,-2.37,-6.33,7.56,-1.05,0.12,-1.49,-0.01,1.65,3.7,-1.16,0.66,0.49,1.25,6.76,0.34,-0.87,1.5,1.39,2.36,0.8,0.54,-0.25,0.84,0.25,2.77,-4.28,2.93,0.14,0.21,-0.22,1.83,-4.58,1.66,-0.13,-0.11,-0.06,0.92,-6.22,0.6,0.03,-0.53,0.11,0.18,-7.94,-0.01,-0.08,-0.2,-0.04,-0.13,-9.74,-0.49,0.04,-0.23,-0.07,-0.13,-9.72,0.0,0.17,-0.07,-0.15,-0.01,-9.6,0.64,0.04,0.01,0.18,0.01,-10.27,0.91,0.01,0.13,0.1,-0.09,-10.48,1.48,0.01,-0.19,-0.31,-0.08,-10.82,1.9,-0.17,-0.34,-0.09,-0.03,-10.37,1.27,-0.07,-0.31,-0.17,-0.17,-10.22,0.66,-0.05,-0.15,-0.02,-0.05,-9.56,0.75,-0.09,-0.17,0.07,0.1,-9.6,0.48,-0.1,0.0,0.01,0.04,-9.37,0.37,-0.14,0.23,0.31,0.08,-9.58,0.63,-0.26,-0.05,0.2,0.1,-10.28,1.11,-0.11,-0.14,-0.21,0.1,-10.21,0.86,-0.15,-0.09,0.06,-0.1,-10.01,0.34,-0.09,0.03,0.03,0.08,-9.35,0.2,-0.13,-0.07,0.23,0.0,-9.11,0.4,-0.05,-0.09,-0.11,0.21,-9.99,0.24,-0.03,0.03,0.01,0.21,-9.7,0.39,-0.19,0.09,0.03,0.23,-9.61,0.45
-2.67,0.25,-1.23,-2.2,-18.87,5.67,-1.93,-0.14,-1.0,-1.39,-13.69,8.81,-2.58,-0.5,-0.87,-0.78,-9.65,7.99,-2.49,-0.18,-1.57,0.22,-5.74,4.5,-1.9,0.04,-2.04,0.7,0.82,1.22,-1.28,0.34,-1.29,2.51,4.09,0.98,-0.86,0.76,-0.38,3.69,3.68,-0.99,-0.71,0.33,0.59,3.08,0.06,-0.02,-0.07,0.25,0.02,2.43,-6.19,-2.63,-0.25,0.22,0.28,1.62,-7.27,-2.3,-0.1,0.05,0.18,1.54,-9.59,-1.94,0.05,0.07,-0.05,2.02,-10.01,-1.48,0.03,-0.1,-0.01,2.25,-8.98,-1.3,-0.1,0.04,0.34,2.37,-8.68,-1.12,-0.26,0.1,0.11,2.04,-10.21,-1.49,-0.19,0.09,0.06,1.94,-10.68,-1.19,-0.03,0.0,-0.17,2.08,-10.29,-0.61,-0.03,0.03,-0.12,2.17,-9.21,-1.39,-0.02,-0.04,-0.21,1.98,-9.77,-1.83,0.07,-0.17,-0.25,2.01,-9.47,-1.88,-0.24,-0.02,-0.4,2.43,-9.31,-1.33,-0.07,-0.04,-0.32,2.66,-9.16,-0.96,0.12,0.0,-0.14,2.66,-8.85,-1.49,-0.07,-0.07,0.27,2.64,-9.25,-1.29,0.09,0.03,-0.0,2.68,-9.24,-1.48,0.03,0.03,0.08,2.51,-9.2,-1.45,0.11,0.04,0.09,2.54,-9.09,-1.43,0.02,0.0,0.14,2.52,-9.2,-1.37,0.1,0.0,-0.01,2.58,-9.61,-1.15,-0.01,-0.12,0.19,2.39,-9.42,-1.35
-0.09,0.82,2.99,-1.05,-10.91,4.67,-2.05,0.77,2.26,-4.55,-29.41,7.42,-2.38,0.72,-1.61,-7.28,-38.68,5.94,-3.63,2.05,-3.85,-6.77,-19.95,10.47,-2.64,0.23,-4.36,-2.88,-1.58,16.32,-1.65,-1.3,-1.85,1.72,14.55,10.97,-1.26,-0.65,-0.75,3.62,10.03,-1.56,-1.08,0.16,-0.08,2.11,0.22,-3.95,-0.44,-0.0,-0.19,1.27,-3.08,-2.93,-0.08,0.02,0.42,1.34,-3.94,-3.31,-0.02,0.42,0.36,1.56,-7.89,-2.71,0.27,0.33,0.19,1.93,-8.74,-1.34,0.24,0.23,0.45,2.24,-8.76,-0.37,0.29,0.18,0.2,2.19,-9.51,-0.38,0.1,0.17,0.18,1.84,-10.59,-0.5,0.11,0.04,0.2,1.92,-10.55,0.18,0.19,-0.15,0.03,2.04,-9.19,-0.25,0.25,-0.05,0.02,2.34,-8.51,0.09,0.35,-0.21,0.28,2.2,-9.06,0.19,0.35,-0.13,0.32,1.51,-10.23,-0.78,0.13,0.04,0.18,1.54,-10.71,-0.62,-0.0,0.02,0.2,1.64,-10.58,-0.09,-0.02,-0.07,0.02,1.85,-10.26,-0.05,0.03,0.13,0.06,1.84,-9.75,-0.16,0.03,0.0,-0.06,1.88,-9.89,0.18,0.16,-0.17,-0.26,1.88,-9.93,-0.21,0.26,0.13,-0.06,1.88,-9.38,-0.37,0.18,0.23,0.12,1.94,-9.31,0.04,0.15,0.08,0.02,1.91,-9.67,0.43,-0.02,0.0,0.08,1.83,-9.66,0.53
-1.04,1.3,1.02,-4.02,-20.53,5.63,-2.2,1.74,-0.11,-4.21,-21.59,7.44,-1.89,0.95,-1.52,-3.55,-17.48,11.49,-3.23,-0.72,-2.29,-2.95,-15.16,12.27,-2.58,-0.99,-3.72,-3.54,-6.64,2.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.07,-0.06,1.41,-9.91,-0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
